4911 éëê∂ì∞,,,,,
"date","open","hight","low","close","power","End"
"1992-01-16","1700","1710","1650","1650","285000","1650"
"1992-01-17","1650","1660","1640","1660","340000","1660"
"1992-01-20","1660","1670","1640","1650","339000","1650"
"1992-01-21","1650","1660","1640","1640","225000","1640"
"1992-01-22","1650","1670","1640","1670","487000","1670"
"1992-01-23","1640","1670","1640","1650","481000","1650"
"1992-01-24","1650","1650","1630","1630","444000","1630"
"1992-01-27","1630","1640","1610","1610","380000","1610"
"1992-01-28","1610","1620","1610","1610","343000","1610"
"1992-01-29","1630","1650","1630","1650","237000","1650"
"1992-01-30","1640","1650","1630","1650","402000","1650"
"1992-01-31","1640","1680","1640","1670","694000","1670"
"1992-02-03","1650","1670","1630","1630","1112000","1630"
"1992-02-04","1630","1650","1630","1630","355000","1630"
"1992-02-05","1640","1650","1630","1650","5316000","1650"
"1992-02-06","1650","1650","1640","1650","262000","1650"
"1992-02-07","1650","1660","1640","1650","378000","1650"
"1992-02-10","1640","1660","1640","1640","393000","1640"
"1992-02-12","1650","1660","1640","1660","232000","1660"
"1992-02-13","1640","1650","1630","1630","180000","1630"
"1992-02-14","1650","1650","1620","1620","163000","1620"
"1992-02-17","1610","1660","1610","1650","257000","1650"
"1992-02-18","1630","1650","1630","1640","378000","1640"
"1992-02-19","1630","1640","1620","1620","307000","1620"
"1992-02-20","1630","1640","1620","1620","198000","1620"
"1992-02-21","1630","1640","1620","1640","72000","1640"
"1992-02-24","1640","1640","1610","1630","783000","1630"
"1992-02-25","1640","1650","1640","1650","309000","1650"
"1992-02-26","1640","1660","1630","1660","220000","1660"
"1992-02-27","1660","1660","1630","1660","132000","1660"
"1992-02-28","1650","1650","1630","1640","110000","1640"
"1992-03-02","1650","1670","1640","1650","477000","1650"
"1992-03-03","1660","1670","1650","1650","1682000","1650"
"1992-03-04","1660","1660","1650","1660","1633000","1660"
"1992-03-05","1660","1680","1650","1660","467000","1660"
"1992-03-06","1660","1670","1660","1670","298000","1670"
"1992-03-09","1660","1670","1640","1670","269000","1670"
"1992-03-10","1660","1670","1650","1650","319000","1650"
"1992-03-11","1650","1660","1650","1650","844000","1650"
"1992-03-12","1640","1660","1640","1640","871000","1640"
"1992-03-13","1640","1670","1640","1670","787000","1670"
"1992-03-16","1670","1680","1650","1670","553000","1670"
"1992-03-17","1660","1670","1640","1660","2367000","1660"
"1992-03-18","1650","1650","1620","1640","2656000","1640"
"1992-03-19","1640","1650","1620","1640","2446000","1640"
"1992-03-23","1650","1660","1640","1660","5526000","1660"
"1992-03-24","1660","1670","1650","1670","5884000","1670"
"1992-03-25","1670","1690","1660","1690","758000","1690"
"1992-03-26","1590","1590","1490","1490","617000","1490"
"1992-03-27","1500","1500","1470","1480","202000","1480"
"1992-03-30","1480","1490","1470","1490","274000","1490"
"1992-03-31","1490","1510","1470","1480","197000","1480"
"1992-04-01","1480","1480","1440","1440","145000","1440"
"1992-04-02","1440","1450","1410","1450","421000","1450"
"1992-04-03","1450","1480","1410","1480","369000","1480"
"1992-04-06","1480","1490","1440","1490","217000","1490"
"1992-04-07","1490","1490","1460","1490","308000","1490"
"1992-04-08","1450","1470","1420","1420","371000","1420"
"1992-04-09","1410","1440","1410","1410","337000","1410"
"1992-04-10","1440","1450","1430","1450","317000","1450"
"1992-04-13","1460","1460","1420","1430","120000","1430"
"1992-04-14","1430","1450","1410","1450","210000","1450"
"1992-04-15","1450","1470","1450","1460","278000","1460"
"1992-04-16","1430","1440","1420","1420","262000","1420"
"1992-04-17","1420","1420","1400","1400","290000","1400"
"1992-04-20","1400","1410","1390","1400","110000","1400"
"1992-04-21","1390","1400","1390","1390","96000","1390"
"1992-04-22","1390","1400","1380","1390","305000","1390"
"1992-04-23","1380","1400","1380","1390","318000","1390"
"1992-04-24","1400","1400","1370","1370","523000","1370"
"1992-04-27","1390","1400","1380","1390","152000","1390"
