4183 ŽOˆä‰»Šw,,,,,
"date","open","hight","low","close","power","End"
"1989-02-17","1540","1540","1500","1500","2130000","1500"
"1989-02-20","1530","1530","1490","1490","1150000","1490"
"1989-02-21","1490","1540","1490","1510","1678000","1510"
"1989-02-22","1520","1550","1510","1550","2946000","1550"
"1989-02-23","1520","1540","1510","1530","3017000","1530"
"1989-02-27","1530","1530","1520","1530","749000","1530"
"1989-02-28","1520","1540","1500","1540","1221000","1540"
"1989-03-01","1540","1540","1500","1520","1305000","1520"
"1989-03-02","1530","1530","1500","1510","410000","1510"
"1989-03-03","1530","1530","1490","1490","694000","1490"
"1989-03-06","1490","1490","1450","1450","326000","1450"
"1989-03-07","1440","1500","1440","1500","1619000","1500"
"1989-03-08","1530","1540","1510","1510","2181000","1510"
"1989-03-09","1540","1540","1480","1490","1558000","1490"
"1989-03-10","1470","1480","1460","1480","664000","1480"
"1989-03-13","1480","1480","1450","1450","223000","1450"
"1989-03-14","1470","1480","1450","1460","478000","1460"
"1989-03-15","1470","1480","1460","1470","684000","1470"
"1989-03-16","1480","1490","1470","1480","585000","1480"
"1989-03-17","1480","1500","1470","1470","1125000","1470"
"1989-03-20","1450","1470","1430","1470","564000","1470"
"1989-03-22","1450","1460","1410","1410","804000","1410"
"1989-03-23","1470","1540","1450","1540","3946000","1540"
"1989-03-24","1530","1600","1510","1560","6707000","1560"
"1989-03-27","1580","1580","1530","1540","2461000","1540"
"1989-03-28","1600","1700","1580","1700","25919000","1700"
"1989-03-29","1740","1800","1720","1800","25070000","1800"
"1989-03-30","1920","2040","1860","1980","34406000","1980"
"1989-03-31","2010","2180","1980","2170","36307000","2170"
"1989-04-03","2210","2270","2180","2200","29414000","2200"
"1989-04-04","2200","2240","2160","2240","14451000","2240"
"1989-04-05","2250","2330","2220","2290","25350000","2290"
"1989-04-06","2250","2300","2220","2240","8439000","2240"
"1989-04-07","2220","2350","2220","2350","16718000","2350"
"1989-04-10","2340","2390","2310","2310","15510000","2310"
"1989-04-11","2310","2380","2290","2290","11517000","2290"
"1989-04-12","2290","2290","2210","2220","5206000","2220"
"1989-04-13","2180","2220","2130","2190","5150000","2190"
"1989-04-14","2180","2280","2170","2260","6549000","2260"
"1989-04-17","2280","2360","2260","2330","11012000","2330"
"1989-04-18","2350","2350","2260","2320","5577000","2320"
"1989-04-19","2330","2370","2260","2270","7764000","2270"
"1989-04-20","2240","2260","2150","2180","3691000","2180"
"1989-04-21","2140","2180","2090","2090","2689000","2090"
"1989-04-24","2120","2120","2010","2070","1334000","2070"
"1989-04-25","2090","2170","2070","2130","2491000","2130"
"1989-04-26","2130","2210","2110","2180","4670000","2180"
"1989-04-27","2140","2170","2110","2130","1013000","2130"
"1989-04-28","2120","2200","2120","2200","1975000","2200"
"1989-05-01","2170","2180","2150","2160","728000","2160"
"1989-05-02","2150","2190","2150","2180","1411000","2180"
"1989-05-08","2150","2180","2120","2160","408000","2160"
"1989-05-09","2130","2150","2100","2140","828000","2140"
"1989-05-10","2110","2170","2110","2160","1738000","2160"
"1989-05-11","2130","2180","2130","2180","1903000","2180"
"1989-05-12","2160","2160","2100","2110","1269000","2110"
"1989-05-15","2110","2120","2060","2090","943000","2090"
"1989-05-16","2070","2100","2060","2060","509000","2060"
"1989-05-17","2060","2080","2030","2060","1411000","2060"
"1989-05-18","2040","2060","1980","2050","1700000","2050"
"1989-05-19","2010","2020","1980","1990","629000","1990"
"1989-05-22","2000","2000","1880","1950","1829000","1950"
"1989-05-23","1920","1930","1860","1890","1035000","1890"
"1989-05-24","1890","1980","1880","1980","1229000","1980"
"1989-05-25","1950","1960","1920","1930","805000","1930"
"1989-05-26","1950","1990","1930","1990","925000","1990"
"1989-05-29","2010","2020","1930","1960","1695000","1960"
"1989-05-30","1910","1930","1870","1890","1553000","1890"
"1989-05-31","1870","1890","1850","1890","969000","1890"
"1989-06-01","1840","1870","1780","1780","1671000","1780"
"1989-06-02","1810","1810","1750","1770","1539000","1770"
"1989-06-05","1790","1810","1750","1750","641000","1750"
"1989-06-06","1760","1870","1750","1820","1747000","1820"
"1989-06-07","1850","1880","1830","1840","927000","1840"
"1989-06-08","1860","1880","1850","1880","733000","1880"
"1989-06-09","1880","1890","1840","1870","925000","1870"
"1989-06-12","1830","1840","1800","1810","516000","1810"
"1989-06-13","1820","1820","1770","1770","469000","1770"
"1989-06-14","1780","1870","1780","1870","651000","1870"
"1989-06-15","1840","1850","1790","1820","658000","1820"
"1989-06-16","1810","1820","1760","1790","454000","1790"
"1989-06-19","1790","1810","1770","1780","186000","1780"
"1989-06-20","1780","1790","1760","1780","667000","1780"
"1989-06-21","1770","1780","1750","1770","463000","1770"
"1989-06-22","1800","1840","1790","1800","518000","1800"
"1989-06-23","1840","1840","1800","1840","696000","1840"
"1989-06-26","1870","1870","1830","1830","261000","1830"
"1989-06-27","1860","1860","1840","1860","452000","1860"
"1989-06-28","1830","1830","1770","1800","748000","1800"
"1989-06-29","1850","1850","1800","1800","523000","1800"
"1989-06-30","1810","1850","1790","1850","375000","1850"
"1989-07-03","1820","1840","1800","1840","149000","1840"
"1989-07-04","1840","1840","1780","1790","358000","1790"
"1989-07-05","1800","1840","1800","1840","519000","1840"
"1989-07-06","1840","1870","1830","1860","837000","1860"
"1989-07-07","1880","1910","1850","1860","1517000","1860"
"1989-07-10","1880","1890","1860","1880","869000","1880"
"1989-07-11","1880","1880","1850","1850","428000","1850"
"1989-07-12","1850","1860","1820","1820","258000","1820"
"1989-07-13","1840","1850","1820","1830","469000","1830"
"1989-07-14","1830","1850","1820","1830","185000","1830"
"1989-07-17","1840","1880","1800","1860","508000","1860"
"1989-07-18","1860","1900","1850","1860","1346000","1860"
"1989-07-19","1860","1890","1860","1880","394000","1880"
"1989-07-20","1880","1890","1850","1860","311000","1860"
"1989-07-21","1830","1850","1800","1830","703000","1830"
"1989-07-24","1810","1840","1800","1800","524000","1800"
"1989-07-25","1830","1870","1800","1830","679000","1830"
"1989-07-26","1860","1910","1830","1900","2465000","1900"
"1989-07-27","1960","1990","1930","1990","5590000","1990"
"1989-07-28","2000","2020","1940","1990","2829000","1990"
"1989-07-31","1980","1980","1950","1970","708000","1970"
"1989-08-01","1970","1970","1920","1930","351000","1930"
"1989-08-02","1940","1940","1900","1920","357000","1920"
"1989-08-03","1920","1920","1870","1900","247000","1900"
"1989-08-04","1880","1880","1840","1850","205000","1850"
"1989-08-07","1860","1870","1840","1840","324000","1840"
"1989-08-08","1850","1850","1830","1840","400000","1840"
"1989-08-09","1840","1860","1830","1850","483000","1850"
"1989-08-10","1840","1850","1820","1830","344000","1830"
"1989-08-11","1830","1840","1810","1820","418000","1820"
"1989-08-14","1790","1810","1770","1770","840000","1770"
"1989-08-15","1780","1800","1780","1790","1079000","1790"
"1989-08-16","1800","1820","1790","1800","904000","1800"
"1989-08-17","1830","1840","1810","1840","735000","1840"
"1989-08-18","1830","1840","1820","1840","319000","1840"
"1989-08-21","1840","1840","1820","1830","423000","1830"
"1989-08-22","1830","1840","1820","1830","428000","1830"
"1989-08-23","1830","1850","1820","1830","439000","1830"
"1989-08-24","1830","1830","1810","1820","294000","1820"
"1989-08-25","1820","1820","1800","1820","702000","1820"
"1989-08-28","1820","1820","1780","1780","466000","1780"
"1989-08-29","1810","1820","1770","1820","656000","1820"
"1989-08-30","1810","1820","1770","1820","222000","1820"
"1989-08-31","1820","1840","1770","1840","834000","1840"
"1989-09-01","1850","1850","1800","1840","698000","1840"
"1989-09-04","1840","1840","1810","1830","507000","1830"
"1989-09-05","1820","1820","1760","1760","610000","1760"
"1989-09-06","1790","1800","1760","1780","627000","1780"
"1989-09-07","1780","1780","1760","1780","421000","1780"
"1989-09-08","1780","1780","1710","1740","553000","1740"
"1989-09-11","1710","1720","1680","1680","854000","1680"
"1989-09-12","1680","1690","1660","1670","664000","1670"
"1989-09-13","1680","1720","1670","1680","608000","1680"
"1989-09-14","1690","1710","1680","1710","531000","1710"
"1989-09-18","1720","1720","1700","1720","287000","1720"
"1989-09-19","1720","1720","1670","1670","633000","1670"
"1989-09-20","1680","1690","1650","1650","1240000","1650"
"1989-09-21","1660","1700","1650","1700","957000","1700"
"1989-09-22","1680","1700","1670","1680","980000","1680"
"1989-09-25","1710","1710","1630","1630","938000","1630"
"1989-09-26","1640","1680","1640","1660","573000","1660"
"1989-09-27","1690","1690","1640","1670","770000","1670"
"1989-09-28","1660","1670","1640","1670","867000","1670"
"1989-09-29","1670","1710","1660","1700","736000","1700"
"1989-10-02","1710","1720","1670","1670","711000","1670"
"1989-10-03","1680","1680","1660","1660","630000","1660"
"1989-10-04","1660","1660","1640","1640","929000","1640"
"1989-10-05","1640","1650","1630","1630","1390000","1630"
"1989-10-06","1610","1620","1580","1600","1291000","1600"
"1989-10-09","1660","1660","1590","1600","1240000","1600"
"1989-10-11","1600","1600","1580","1580","977000","1580"
"1989-10-12","1570","1570","1540","1550","932000","1550"
"1989-10-13","1550","1620","1540","1610","1224000","1610"
"1989-10-16","1570","1600","1560","1580","418000","1580"
"1989-10-17","1610","1640","1590","1630","578000","1630"
"1989-10-18","1650","1690","1630","1660","982000","1660"
"1989-10-19","1680","1680","1650","1660","948000","1660"
"1989-10-20","1670","1730","1670","1730","1384000","1730"
"1989-10-23","1710","1730","1700","1710","585000","1710"
"1989-10-24","1720","1720","1690","1690","398000","1690"
"1989-10-25","1720","1730","1680","1710","739000","1710"
"1989-10-26","1720","1830","1690","1830","2850000","1830"
"1989-10-27","1880","1880","1760","1780","3968000","1780"
"1989-10-30","1810","1810","1760","1770","515000","1770"
"1989-10-31","1830","1940","1810","1900","6184000","1900"
"1989-11-01","1910","1940","1850","1890","7854000","1890"
"1989-11-02","1860","1880","1800","1830","1251000","1830"
"1989-11-06","1810","1820","1790","1790","423000","1790"
"1989-11-07","1790","1790","1750","1770","437000","1770"
"1989-11-08","1740","1760","1720","1760","930000","1760"
"1989-11-09","1780","1790","1760","1780","1215000","1780"
"1989-11-10","1780","1790","1740","1780","671000","1780"
"1989-11-13","1770","1770","1740","1740","504000","1740"
"1989-11-14","1750","1750","1740","1750","370000","1750"
"1989-11-15","1750","1820","1740","1800","2214000","1800"
"1989-11-16","1830","1900","1820","1900","4304000","1900"
"1989-11-17","1880","1880","1840","1840","1634000","1840"
"1989-11-20","1840","1860","1820","1830","367000","1830"
"1989-11-21","1840","1840","1790","1820","379000","1820"
"1989-11-22","1820","1830","1780","1820","486000","1820"
"1989-11-24","1800","1820","1800","1810","453000","1810"
"1989-11-27","1810","1820","1780","1820","659000","1820"
"1989-11-28","1790","1810","1790","1800","887000","1800"
"1989-11-29","1820","1860","1800","1840","1647000","1840"
"1989-11-30","1870","1870","1810","1830","1590000","1830"
"1989-12-01","1830","1830","1790","1810","702000","1810"
"1989-12-04","1830","1830","1800","1800","335000","1800"
"1989-12-05","1820","1820","1790","1800","546000","1800"
"1989-12-06","1800","1810","1770","1780","487000","1780"
"1989-12-07","1760","1790","1760","1780","522000","1780"
"1989-12-08","1790","1790","1750","1790","646000","1790"
"1989-12-11","1780","1790","1750","1780","381000","1780"
"1989-12-12","1780","1790","1760","1780","1032000","1780"
"1989-12-13","1780","1790","1760","1780","602000","1780"
"1989-12-14","1790","1790","1760","1790","400000","1790"
"1989-12-15","1760","1780","1750","1760","414000","1760"
"1989-12-18","1760","1780","1730","1760","507000","1760"
"1989-12-19","1760","1760","1740","1740","251000","1740"
"1989-12-20","1740","1750","1730","1750","302000","1750"
"1989-12-21","1760","1760","1730","1730","437000","1730"
"1989-12-22","1760","1760","1700","1710","713000","1710"
"1989-12-25","1710","1730","1690","1710","373000","1710"
"1989-12-26","1720","1720","1670","1690","552000","1690"
"1989-12-27","1700","1720","1680","1700","608000","1700"
"1989-12-28","1710","1710","1690","1700","383000","1700"
"1989-12-29","1690","1700","1680","1690","206000","1690"
"1990-01-04","1690","1690","1670","1690","258000","1690"
"1990-01-05","1690","1710","1680","1700","877000","1700"
"1990-01-08","1700","1720","1690","1700","829000","1700"
"1990-01-09","1700","1700","1680","1680","403000","1680"
"1990-01-10","1660","1680","1660","1670","263000","1670"
"1990-01-11","1660","1680","1660","1680","394000","1680"
"1990-01-12","1660","1700","1660","1680","839000","1680"
"1990-01-16","1680","1690","1660","1680","177000","1680"
"1990-01-17","1670","1700","1670","1680","336000","1680"
"1990-01-18","1680","1700","1680","1690","431000","1690"
"1990-01-19","1680","1700","1670","1690","250000","1690"
"1990-01-22","1690","1700","1680","1690","249000","1690"
"1990-01-23","1690","1710","1690","1710","339000","1710"
"1990-01-24","1710","1710","1650","1660","600000","1660"
"1990-01-25","1660","1680","1610","1650","928000","1650"
"1990-01-26","1650","1650","1570","1620","650000","1620"
"1990-01-29","1620","1660","1620","1660","216000","1660"
"1990-01-30","1660","1690","1660","1670","349000","1670"
"1990-01-31","1670","1720","1660","1720","375000","1720"
"1990-02-01","1720","1720","1660","1690","534000","1690"
"1990-02-02","1670","1700","1660","1690","620000","1690"
"1990-02-05","1700","1700","1690","1690","333000","1690"
"1990-02-06","1700","1720","1690","1720","568000","1720"
"1990-02-07","1710","1720","1680","1690","342000","1690"
"1990-02-08","1700","1700","1680","1680","257000","1680"
"1990-02-09","1690","1690","1670","1670","267000","1670"
"1990-02-13","1680","1680","1660","1680","177000","1680"
"1990-02-14","1660","1670","1650","1650","284000","1650"
"1990-02-15","1650","1670","1650","1660","224000","1660"
"1990-02-16","1660","1670","1660","1670","484000","1670"
"1990-02-19","1580","1580","1530","1540","823000","1540"
"1990-02-20","1540","1550","1520","1530","578000","1530"
"1990-02-21","1520","1520","1500","1500","469000","1500"
"1990-02-22","1510","1530","1480","1490","431000","1490"
"1990-02-23","1490","1490","1450","1470","550000","1470"
"1990-02-26","1410","1420","1350","1390","427000","1390"
"1990-02-27","1410","1450","1390","1440","431000","1440"
"1990-02-28","1430","1450","1410","1440","833000","1440"
"1990-03-01","1410","1410","1390","1400","775000","1400"
"1990-03-02","1400","1400","1380","1390","746000","1390"
"1990-03-05","1410","1430","1380","1390","617000","1390"
"1990-03-06","1390","1390","1360","1360","709000","1360"
"1990-03-07","1370","1370","1340","1350","533000","1350"
"1990-03-08","1340","1340","1330","1340","685000","1340"
"1990-03-09","1340","1350","1330","1340","777000","1340"
"1990-03-12","1340","1350","1320","1330","813000","1330"
"1990-03-13","1330","1330","1270","1300","506000","1300"
"1990-03-14","1300","1340","1290","1300","483000","1300"
"1990-03-15","1280","1310","1270","1300","510000","1300"
"1990-03-16","1280","1300","1220","1240","540000","1240"
"1990-03-19","1240","1240","1160","1180","463000","1180"
"1990-03-20","1160","1170","1060","1100","749000","1100"
"1990-03-22","1060","1080","1020","1020","704000","1020"
"1990-03-23","1040","1100","1010","1040","3330000","1040"
"1990-03-26","1060","1090","1050","1080","1933000","1080"
"1990-03-27","1100","1170","1100","1160","1250000","1160"
"1990-03-28","1140","1150","1120","1150","377000","1150"
"1990-03-29","1140","1150","1100","1100","424000","1100"
"1990-03-30","1100","1120","1050","1050","405000","1050"
"1990-04-02","985","995","960","969","735000","969"
"1990-04-03","979","995","952","961","560000","961"
"1990-04-04","961","970","947","947","542000","947"
"1990-04-05","928","930","890","920","564000","920"
"1990-04-06","940","1020","940","1020","1295000","1020"
"1990-04-09","1100","1170","1090","1120","1304000","1120"
"1990-04-10","1090","1100","1070","1100","744000","1100"
"1990-04-11","1120","1130","1070","1100","715000","1100"
"1990-04-12","1120","1130","1080","1110","1037000","1110"
"1990-04-13","1120","1140","1100","1110","644000","1110"
"1990-04-16","1110","1110","1080","1090","321000","1090"
"1990-04-17","1110","1110","1060","1070","483000","1070"
"1990-04-18","1050","1090","1050","1090","652000","1090"
"1990-04-19","1120","1140","1090","1130","1505000","1130"
"1990-04-20","1190","1190","1160","1180","1522000","1180"
"1990-04-23","1180","1190","1160","1160","376000","1160"
"1990-04-24","1140","1180","1130","1180","415000","1180"
"1990-04-25","1180","1200","1150","1150","1283000","1150"
"1990-04-26","1160","1170","1140","1140","691000","1140"
"1990-04-27","1160","1160","1130","1150","513000","1150"
"1990-05-01","1160","1160","1110","1150","525000","1150"
"1990-05-02","1150","1150","1130","1150","427000","1150"
"1990-05-07","1190","1190","1140","1160","1059000","1160"
"1990-05-08","1180","1180","1160","1160","564000","1160"
"1990-05-09","1170","1210","1170","1200","910000","1200"
"1990-05-10","1210","1250","1200","1250","1698000","1250"
"1990-05-11","1250","1250","1220","1250","848000","1250"
"1990-05-14","1270","1290","1260","1270","1121000","1270"
"1990-05-15","1280","1290","1260","1270","1329000","1270"
"1990-05-16","1270","1270","1240","1240","589000","1240"
"1990-05-17","1240","1240","1220","1230","650000","1230"
"1990-05-18","1240","1240","1210","1230","456000","1230"
"1990-05-21","1210","1210","1190","1190","319000","1190"
"1990-05-22","1190","1220","1180","1220","232000","1220"
"1990-05-23","1240","1240","1210","1230","344000","1230"
"1990-05-24","1210","1220","1200","1200","271000","1200"
"1990-05-25","1210","1210","1190","1190","457000","1190"
"1990-05-28","1200","1230","1200","1230","300000","1230"
"1990-05-29","1220","1230","1220","1220","667000","1220"
"1990-05-30","1230","1230","1200","1200","379000","1200"
"1990-05-31","1220","1220","1210","1210","175000","1210"
"1990-06-01","1220","1230","1210","1230","373000","1230"
"1990-06-04","1220","1240","1220","1240","365000","1240"
"1990-06-05","1220","1230","1200","1200","551000","1200"
"1990-06-06","1200","1210","1180","1190","441000","1190"
"1990-06-07","1190","1200","1180","1190","254000","1190"
"1990-06-08","1200","1200","1190","1190","276000","1190"
"1990-06-11","1180","1190","1150","1180","426000","1180"
"1990-06-12","1170","1180","1160","1160","251000","1160"
"1990-06-13","1180","1180","1140","1150","307000","1150"
"1990-06-14","1170","1180","1150","1170","447000","1170"
"1990-06-15","1180","1180","1150","1170","247000","1170"
"1990-06-18","1160","1170","1140","1140","144000","1140"
"1990-06-19","1160","1160","1130","1130","155000","1130"
"1990-06-20","1150","1150","1130","1130","250000","1130"
"1990-06-21","1160","1160","1130","1150","318000","1150"
"1990-06-22","1160","1160","1120","1140","425000","1140"
"1990-06-25","1130","1130","1100","1120","202000","1120"
"1990-06-26","1110","1110","1080","1080","464000","1080"
"1990-06-27","1090","1110","1090","1090","559000","1090"
"1990-06-28","1100","1100","1080","1100","664000","1100"
"1990-06-29","1110","1110","1080","1090","510000","1090"
"1990-07-02","1090","1100","1080","1080","257000","1080"
"1990-07-03","1090","1120","1090","1090","311000","1090"
"1990-07-04","1120","1120","1100","1110","372000","1110"
"1990-07-05","1110","1140","1110","1130","610000","1130"
"1990-07-06","1130","1150","1130","1140","453000","1140"
"1990-07-09","1150","1170","1140","1140","347000","1140"
"1990-07-10","1140","1150","1120","1140","629000","1140"
"1990-07-11","1140","1170","1130","1170","498000","1170"
"1990-07-12","1180","1180","1150","1160","294000","1160"
"1990-07-13","1160","1170","1150","1160","316000","1160"
"1990-07-16","1150","1170","1150","1170","348000","1170"
"1990-07-17","1170","1170","1150","1160","365000","1160"
"1990-07-18","1160","1190","1160","1180","909000","1180"
"1990-07-19","1190","1210","1180","1210","1647000","1210"
"1990-07-20","1200","1210","1190","1210","462000","1210"
"1990-07-23","1200","1200","1160","1170","273000","1170"
"1990-07-24","1150","1180","1150","1170","476000","1170"
"1990-07-25","1150","1150","1120","1150","320000","1150"
"1990-07-26","1140","1140","1100","1120","317000","1120"
"1990-07-27","1090","1120","1080","1100","532000","1100"
"1990-07-30","1120","1120","1090","1100","152000","1100"
"1990-07-31","1110","1120","1100","1110","264000","1110"
"1990-08-01","1130","1140","1110","1110","228000","1110"
"1990-08-02","1120","1120","1060","1060","282000","1060"
"1990-08-03","1070","1070","1000","1020","539000","1020"
"1990-08-06","981","981","930","940","354000","940"
"1990-08-07","870","900","860","860","805000","860"
"1990-08-08","875","955","875","950","710000","950"
"1990-08-09","950","959","911","939","327000","939"
"1990-08-10","930","935","900","913","462000","913"
"1990-08-13","915","915","850","889","350000","889"
"1990-08-14","879","910","879","899","185000","899"
"1990-08-15","910","949","905","948","326000","948"
"1990-08-16","948","948","910","920","326000","920"
"1990-08-17","900","929","895","911","383000","911"
"1990-08-20","910","910","895","895","259000","895"
"1990-08-21","903","910","880","890","261000","890"
"1990-08-22","880","880","820","823","460000","823"
"1990-08-23","803","813","750","750","550000","750"
"1990-08-24","740","810","721","730","946000","730"
"1990-08-27","770","780","760","775","266000","775"
"1990-08-28","815","830","806","822","419000","822"
"1990-08-29","820","820","800","800","310000","800"
"1990-08-30","820","849","800","849","556000","849"
"1990-08-31","835","865","835","851","478000","851"
"1990-09-03","880","880","851","851","458000","851"
"1990-09-04","845","845","805","818","369000","818"
"1990-09-05","811","815","752","772","393000","772"
"1990-09-06","792","792","760","775","259000","775"
"1990-09-07","765","786","755","780","356000","780"
"1990-09-10","780","810","780","810","267000","810"
"1990-09-11","805","808","781","790","301000","790"
"1990-09-12","780","830","765","824","295000","824"
"1990-09-13","834","834","820","821","261000","821"
"1990-09-14","821","834","821","834","474000","834"
"1990-09-17","830","830","814","820","323000","820"
"1990-09-18","819","820","780","800","303000","800"
"1990-09-19","810","835","810","830","1044000","830"
"1990-09-20","830","835","810","829","657000","829"
"1990-09-21","824","824","790","790","260000","790"
"1990-09-25","790","790","771","781","72000","781"
"1990-09-26","776","778","751","753","325000","753"
"1990-09-27","743","749","660","661","436000","661"
"1990-09-28","665","690","625","651","682000","651"
"1990-10-01","660","694","605","650","328000","650"
"1990-10-02","700","730","681","721","321000","721"
"1990-10-03","731","755","690","700","428000","700"
"1990-10-04","700","700","676","680","114000","680"
"1990-10-05","690","730","685","720","501000","720"
"1990-10-08","720","751","720","745","276000","745"
"1990-10-09","750","775","745","745","511000","745"
"1990-10-11","725","734","715","724","152000","724"
"1990-10-12","694","720","694","719","189000","719"
"1990-10-15","730","739","720","739","151000","739"
"1990-10-16","747","774","747","769","320000","769"
"1990-10-17","775","775","750","762","853000","762"
"1990-10-18","762","789","753","784","600000","784"
"1990-10-19","791","884","791","840","1413000","840"
"1990-10-22","890","900","880","883","1532000","883"
"1990-10-23","903","920","885","885","1910000","885"
"1990-10-24","880","889","850","889","779000","889"
"1990-10-25","894","915","894","905","639000","905"
"1990-10-26","895","895","871","877","634000","877"
"1990-10-29","875","905","875","905","757000","905"
"1990-10-30","895","896","875","886","312000","886"
"1990-10-31","872","880","855","870","502000","870"
"1990-11-01","860","860","825","838","390000","838"
"1990-11-02","830","830","806","825","228000","825"
"1990-11-05","840","849","840","840","138000","840"
"1990-11-06","839","841","810","810","310000","810"
"1990-11-07","800","800","771","790","384000","790"
"1990-11-08","771","790","752","790","304000","790"
"1990-11-09","770","770","751","755","416000","755"
"1990-11-13","790","820","780","820","524000","820"
"1990-11-14","792","800","775","775","245000","775"
"1990-11-15","765","780","741","743","269000","743"
"1990-11-16","742","742","711","725","386000","725"
"1990-11-19","755","760","749","755","272000","755"
"1990-11-20","752","755","734","734","124000","734"
"1990-11-21","725","730","710","730","300000","730"
"1990-11-22","723","749","723","740","227000","740"
"1990-11-26","740","750","735","740","145000","740"
"1990-11-27","740","755","736","755","285000","755"
"1990-11-28","745","745","719","735","238000","735"
"1990-11-29","727","727","695","695","276000","695"
"1990-11-30","690","690","637","650","374000","650"
"1990-12-03","710","715","690","690","457000","690"
"1990-12-04","661","675","652","660","183000","660"
"1990-12-05","680","720","660","699","309000","699"
"1990-12-06","709","720","700","710","281000","710"
"1990-12-07","760","810","760","800","782000","800"
"1990-12-10","830","850","816","840","836000","840"
"1990-12-11","820","840","820","835","551000","835"
"1990-12-12","825","849","820","835","772000","835"
"1990-12-13","849","870","840","867","494000","867"
"1990-12-14","847","860","823","857","776000","857"
"1990-12-17","826","830","809","819","511000","819"
"1990-12-18","801","817","800","810","367000","810"
"1990-12-19","830","830","800","809","510000","809"
"1990-12-20","792","800","784","797","190000","797"
"1990-12-21","767","789","767","780","327000","780"
"1990-12-25","750","750","726","737","465000","737"
"1990-12-26","727","735","711","735","304000","735"
"1990-12-27","732","749","732","741","256000","741"
"1990-12-28","721","738","721","738","132000","738"
"1991-01-04","728","737","720","737","186000","737"
"1991-01-07","727","737","725","733","101000","733"
"1991-01-08","725","725","703","710","300000","710"
"1991-01-09","700","715","700","715","265000","715"
"1991-01-10","704","740","704","740","362000","740"
"1991-01-11","747","793","740","790","537000","790"
"1991-01-14","760","780","750","780","351000","780"
"1991-01-16","732","750","732","735","358000","735"
"1991-01-17","725","800","725","794","1020000","794"
"1991-01-18","814","845","791","824","2873000","824"
"1991-01-21","804","810","795","797","502000","797"
"1991-01-22","787","797","787","796","338000","796"
"1991-01-23","780","796","775","796","591000","796"
"1991-01-24","796","806","780","800","651000","800"
"1991-01-25","801","809","793","800","415000","800"
"1991-01-28","800","819","800","801","536000","801"
"1991-01-29","810","810","795","800","430000","800"
"1991-01-30","790","798","777","780","467000","780"
"1991-01-31","781","799","771","771","421000","771"
"1991-02-01","765","765","730","760","246000","760"
"1991-02-04","780","780","760","780","307000","780"
"1991-02-05","800","840","798","840","635000","840"
"1991-02-06","849","850","806","806","894000","806"
"1991-02-07","826","860","826","857","1947000","857"
"1991-02-08","861","900","861","890","3376000","890"
"1991-02-12","908","921","905","910","1610000","910"
"1991-02-13","903","909","891","903","944000","903"
"1991-02-14","898","905","890","895","881000","895"
"1991-02-15","875","889","875","880","484000","880"
"1991-02-18","910","910","900","909","1076000","909"
"1991-02-19","919","980","910","949","3217000","949"
"1991-02-20","959","998","950","960","2289000","960"
"1991-02-21","960","994","951","979","2082000","979"
"1991-02-22","969","980","930","930","539000","930"
"1991-02-25","910","948","910","948","597000","948"
"1991-02-26","968","980","950","959","1239000","959"
"1991-02-27","948","1020","948","1020","4904000","1020"
"1991-02-28","1030","1030","990","996","3376000","996"
"1991-03-01","986","1000","965","975","1355000","975"
"1991-03-04","965","972","945","964","476000","964"
"1991-03-05","947","964","946","950","610000","950"
"1991-03-06","950","960","925","940","833000","940"
"1991-03-07","930","949","927","943","391000","943"
"1991-03-08","934","940","930","940","269000","940"
"1991-03-11","937","970","937","962","825000","962"
"1991-03-12","952","959","940","945","420000","945"
"1991-03-13","940","945","930","939","513000","939"
"1991-03-14","935","943","931","943","560000","943"
"1991-03-15","935","965","935","963","701000","963"
"1991-03-18","955","969","950","951","516000","951"
"1991-03-19","948","948","930","934","657000","934"
"1991-03-20","914","924","900","900","761000","900"
"1991-03-22","900","910","890","894","621000","894"
"1991-03-25","884","900","883","900","334000","900"
"1991-03-26","887","894","881","888","249000","888"
"1991-03-27","889","899","876","876","313000","876"
"1991-03-28","886","910","870","891","371000","891"
"1991-03-29","891","900","891","894","101000","894"
"1991-04-01","894","908","894","896","55000","896"
"1991-04-02","895","900","895","900","97000","900"
"1991-04-03","910","915","902","905","465000","905"
"1991-04-04","900","906","898","900","273000","900"
"1991-04-05","905","928","904","915","303000","915"
"1991-04-08","916","928","914","915","110000","915"
"1991-04-09","925","939","916","916","376000","916"
"1991-04-10","910","916","910","910","77000","910"
"1991-04-11","920","921","913","913","263000","913"
"1991-04-12","915","915","910","911","277000","911"
"1991-04-15","914","930","914","928","227000","928"
"1991-04-16","918","926","910","926","265000","926"
"1991-04-17","928","934","911","925","358000","925"
"1991-04-18","920","924","901","906","139000","906"
"1991-04-19","896","900","896","900","166000","900"
"1991-04-22","890","895","870","872","227000","872"
"1991-04-23","865","865","861","861","220000","861"
"1991-04-24","861","868","851","852","307000","852"
"1991-04-25","850","850","832","832","311000","832"
"1991-04-26","842","843","821","830","240000","830"
"1991-04-30","840","846","830","831","409000","831"
"1991-05-01","845","855","835","855","589000","855"
"1991-05-02","865","884","855","884","391000","884"
"1991-05-07","880","880","865","875","180000","875"
"1991-05-08","880","880","874","875","179000","875"
"1991-05-09","877","880","873","876","319000","876"
